,id,week,match_header,home_team,home_wins,home_losses,home_ties,home_pts,home_pts_output,home_blk,home_blk_output,home_3pm,home_3pm_output,home_stl,home_stl_output,home_ast,home_ast_output,home_reb,home_reb_output,home_to,home_to_output,away_team,away_wins,away_losses,away_ties,away_pts,away_pts_output,away_blk,away_blk_output,away_3pm,away_3pm_output,away_stl,away_stl_output,away_ast,away_ast_output,away_reb,away_reb_output,away_to,away_to_output,match_output
0,decebce67dc8bcc7db6c4f055ef09a82479e8338182714b0c4a2f12652bff3a6,1,Box Score(Team(Dallas Sem Mavericks) at Team(Porto Alegre Sacis)),Team(Porto Alegre Sacis),1,5,1,470.0,LOSS,31.0,LOSS,50.0,LOSS,43.0,WIN,105.0,LOSS,205.0,LOSS,64.0,TIE,Team(Dallas Sem Mavericks),5,1,1,585.0,WIN,32.0,WIN,57.0,WIN,30.0,LOSS,129.0,WIN,232.0,WIN,64.0,TIE,AWAY
1,fbdb0ccbac9881694fd85ca453fc4e7564b34bea019e0f3e6c9913785c4a7566,1,Box Score(Team(Jamallers) at Team(Red Devils)),Team(Red Devils),3,4,0,702.0,WIN,23.0,WIN,79.0,LOSS,36.0,LOSS,99.0,LOSS,185.0,LOSS,60.0,WIN,Team(Jamallers),4,3,0,691.0,LOSS,21.0,LOSS,82.0,WIN,38.0,WIN,145.0,WIN,207.0,WIN,96.0,LOSS,AWAY
2,47e2b753871f0d6f626532425769a96340eda9ea85ad94b1988f11e50f86656a,1,Box Score(Team(Miami Raters) at Team(FlaLakers)),Team(FlaLakers),5,2,0,530.0,WIN,39.0,WIN,45.0,LOSS,36.0,WIN,114.0,WIN,231.0,WIN,90.0,LOSS,Team(Miami Raters),2,5,0,515.0,LOSS,17.0,LOSS,68.0,WIN,32.0,LOSS,96.0,LOSS,156.0,LOSS,59.0,WIN,HOME
3,4b30bb0eaed314c3db6830bfd561abcb40c1751e99ef1411d4c0e57c83490cf5,1,Box Score(Team(Botafogo Trentini) at Team(Pestana's)),Team(Pestana's),4,3,0,692.0,WIN,20.0,LOSS,55.0,LOSS,37.0,WIN,164.0,WIN,253.0,WIN,100.0,LOSS,Team(Botafogo Trentini),3,4,0,642.0,LOSS,24.0,WIN,57.0,WIN,26.0,LOSS,153.0,LOSS,238.0,LOSS,91.0,WIN,HOME
4,b069e7bc7bf8ef33e172517c42291b1b494136acce3153ef47ca14b102ce8d6f,1,Box Score(Team(Spartans) at Team(Team Squirtle)),Team(Team Squirtle),2,5,0,421.0,LOSS,21.0,WIN,52.0,LOSS,28.0,LOSS,72.0,LOSS,160.0,WIN,50.0,LOSS,Team(Spartans),5,2,0,433.0,WIN,15.0,LOSS,59.0,WIN,39.0,WIN,112.0,WIN,138.0,LOSS,47.0,WIN,AWAY
5,017312bf81a77ec6949a6626797f2468c4e6c85b48a86d3993cbd269cdc06f3b,2,Box Score(Team(Miami Raters) at Team(Jamallers)),Team(Jamallers),3,4,0,767.0,WIN,21.0,LOSS,58.0,LOSS,51.0,WIN,173.0,LOSS,281.0,WIN,97.0,LOSS,Team(Miami Raters),4,3,0,755.0,LOSS,27.0,WIN,91.0,WIN,43.0,LOSS,196.0,WIN,239.0,LOSS,89.0,WIN,AWAY
6,d3bca01760bda955360fa1726925fe250e777e138624bd83b4b609f989cbd806,2,Box Score(Team(Porto Alegre Sacis) at Team(Botafogo Trentini)),Team(Botafogo Trentini),4,3,0,767.0,WIN,24.0,LOSS,84.0,WIN,35.0,LOSS,217.0,WIN,324.0,WIN,108.0,LOSS,Team(Porto Alegre Sacis),3,4,0,585.0,LOSS,38.0,WIN,49.0,LOSS,51.0,WIN,111.0,LOSS,243.0,LOSS,60.0,WIN,HOME
7,f91bbbae5b85e775a7d2bc5a14bf8f659ba8ade13572f9b667b6d33590566490,2,Box Score(Team(Dallas Sem Mavericks) at Team(Spartans)),Team(Spartans),3,4,0,629.0,LOSS,23.0,LOSS,75.0,WIN,49.0,LOSS,183.0,WIN,178.0,LOSS,61.0,WIN,Team(Dallas Sem Mavericks),4,3,0,750.0,WIN,31.0,WIN,68.0,LOSS,58.0,WIN,181.0,LOSS,337.0,WIN,97.0,LOSS,AWAY
8,35e87311004d9c819b12f68d497144d49a925b289d75eac747d6ff1785edeca9,2,Box Score(Team(Red Devils) at Team(Pestana's)),Team(Pestana's),6,1,0,937.0,WIN,28.0,WIN,109.0,WIN,60.0,WIN,207.0,WIN,325.0,WIN,114.0,LOSS,Team(Red Devils),1,6,0,700.0,LOSS,22.0,LOSS,77.0,LOSS,40.0,LOSS,140.0,LOSS,223.0,LOSS,75.0,WIN,HOME
9,c586c00f8ff3779abf554c56368f5827f1f796cad27a179b9452abcd5f54c731,2,Box Score(Team(FlaLakers) at Team(Team Squirtle)),Team(Team Squirtle),2,5,0,484.0,LOSS,15.0,LOSS,74.0,WIN,25.0,LOSS,118.0,LOSS,186.0,LOSS,48.0,WIN,Team(FlaLakers),5,2,0,745.0,WIN,27.0,WIN,68.0,LOSS,49.0,WIN,169.0,WIN,286.0,WIN,103.0,LOSS,AWAY
10,4f4aeb0fd3c235b5b354ac350f749320178af0de919fff8c1675e23d08d55b70,3,Box Score(Team(Spartans) at Team(Botafogo Trentini)),Team(Botafogo Trentini),5,2,0,789.0,WIN,24.0,WIN,82.0,WIN,40.0,LOSS,252.0,WIN,330.0,WIN,104.0,LOSS,Team(Spartans),2,5,0,675.0,LOSS,19.0,LOSS,66.0,LOSS,52.0,WIN,184.0,LOSS,183.0,LOSS,81.0,WIN,HOME
11,c3ea836e2ea1dc832535f8e8498b1cefcabfacc8a47dfac6a75ebfc5f620fc09,3,Box Score(Team(Pestana's) at Team(Jamallers)),Team(Jamallers),2,5,0,712.0,LOSS,18.0,LOSS,62.0,LOSS,48.0,WIN,167.0,LOSS,215.0,LOSS,101.0,WIN,Team(Pestana's),5,2,0,762.0,WIN,30.0,WIN,73.0,WIN,34.0,LOSS,190.0,WIN,231.0,WIN,102.0,LOSS,AWAY
12,972044a5c25efac32973c2f8ac98cad6f9d6e46a8aba6205d50342ff1f6c62d9,3,Box Score(Team(Team Squirtle) at Team(Miami Raters)),Team(Miami Raters),6,1,0,830.0,WIN,23.0,WIN,98.0,WIN,44.0,WIN,199.0,WIN,246.0,WIN,102.0,LOSS,Team(Team Squirtle),1,6,0,327.0,LOSS,15.0,LOSS,49.0,LOSS,18.0,LOSS,72.0,LOSS,114.0,LOSS,35.0,WIN,HOME
13,8d11b2fd0fa43b09c41508d9e49015696174e662296b589c01bca0118a53382e,3,Box Score(Team(Red Devils) at Team(Porto Alegre Sacis)),Team(Porto Alegre Sacis),5,2,0,740.0,LOSS,41.0,WIN,88.0,WIN,54.0,WIN,165.0,WIN,238.0,WIN,102.0,LOSS,Team(Red Devils),2,5,0,750.0,WIN,31.0,LOSS,78.0,LOSS,29.0,LOSS,156.0,LOSS,225.0,LOSS,82.0,WIN,HOME
14,e00f3f099fc8a6909805008ae87181a1d99d33450bb90d4868f37baa084bc66c,3,Box Score(Team(FlaLakers) at Team(Dallas Sem Mavericks)),Team(Dallas Sem Mavericks),5,2,0,801.0,WIN,37.0,WIN,80.0,LOSS,48.0,LOSS,181.0,WIN,328.0,WIN,86.0,WIN,Team(FlaLakers),2,5,0,791.0,LOSS,36.0,LOSS,87.0,WIN,54.0,WIN,150.0,LOSS,302.0,LOSS,112.0,LOSS,HOME
15,16c4e7d2bf45017fb39ab1037c3d4d472a059940ba5353f483b6886c32b7f7cc,4,Box Score(Team(Team Squirtle) at Team(Pestana's)),Team(Pestana's),6,1,0,725.0,WIN,37.0,WIN,69.0,WIN,42.0,WIN,200.0,WIN,253.0,WIN,94.0,LOSS,Team(Team Squirtle),1,6,0,352.0,LOSS,12.0,LOSS,44.0,LOSS,20.0,LOSS,82.0,LOSS,111.0,LOSS,54.0,WIN,HOME
16,8b4d555ee969fa388c13bf2a4bfbac85fa3da061f0d77f7f4c5fe4e2a148923a,4,Box Score(Team(Botafogo Trentini) at Team(Red Devils)),Team(Red Devils),3,4,0,830.0,WIN,23.0,LOSS,99.0,WIN,36.0,LOSS,135.0,LOSS,220.0,LOSS,76.0,WIN,Team(Botafogo Trentini),4,3,0,701.0,LOSS,30.0,WIN,78.0,LOSS,43.0,WIN,217.0,WIN,290.0,WIN,114.0,LOSS,AWAY
17,1050b7e50bccd87c14b03b60f53aec950444d45152f96d5b6621a3d54eab4d89,4,Box Score(Team(Spartans) at Team(FlaLakers)),Team(FlaLakers),6,1,0,851.0,WIN,40.0,WIN,64.0,WIN,67.0,WIN,169.0,WIN,302.0,WIN,110.0,LOSS,Team(Spartans),1,6,0,493.0,LOSS,15.0,LOSS,63.0,LOSS,30.0,LOSS,116.0,LOSS,125.0,LOSS,36.0,WIN,HOME
18,17481f9b5b53a3e54429caf3e9941108a279bb90d6bf01d548a768392b86385f,4,Box Score(Team(Jamallers) at Team(Porto Alegre Sacis)),Team(Porto Alegre Sacis),6,1,0,654.0,WIN,46.0,WIN,74.0,WIN,46.0,WIN,127.0,WIN,214.0,WIN,81.0,LOSS,Team(Jamallers),1,6,0,442.0,LOSS,8.0,LOSS,44.0,LOSS,37.0,LOSS,109.0,LOSS,157.0,LOSS,56.0,WIN,HOME
19,dd16d9591470f689e76543a42abb0e8e99688eea683e88b22a1325dc49d40978,4,Box Score(Team(Miami Raters) at Team(Dallas Sem Mavericks)),Team(Dallas Sem Mavericks),3,4,0,679.0,LOSS,28.0,WIN,73.0,LOSS,49.0,LOSS,168.0,WIN,292.0,WIN,79.0,LOSS,Team(Miami Raters),4,3,0,727.0,WIN,8.0,LOSS,112.0,WIN,50.0,WIN,165.0,LOSS,204.0,LOSS,78.0,WIN,AWAY
20,1787b9e3e54873474cb161b3c0e9031503336135404f096ced85624e66a0fe3a,5,Box Score(Team(FlaLakers) at Team(Red Devils)),Team(Red Devils),1,6,0,621.0,LOSS,14.0,LOSS,72.0,LOSS,26.0,LOSS,131.0,WIN,189.0,LOSS,71.0,LOSS,Team(FlaLakers),6,1,0,698.0,WIN,24.0,WIN,83.0,WIN,39.0,WIN,113.0,LOSS,291.0,WIN,70.0,WIN,AWAY
21,cbefa090cdd65dbb8abb176a21160fb40f9e1a034910f1353d377390c15dca0c,5,Box Score(Team(Porto Alegre Sacis) at Team(Pestana's)),Team(Pestana's),2,5,0,698.0,WIN,21.0,LOSS,52.0,LOSS,39.0,LOSS,197.0,WIN,225.0,LOSS,92.0,LOSS,Team(Porto Alegre Sacis),5,2,0,653.0,LOSS,47.0,WIN,82.0,WIN,45.0,WIN,133.0,LOSS,255.0,WIN,79.0,WIN,AWAY
22,92362cf146dc78c1aa0f6f3bd651f0a40e410d063b107678530e0a842b064ca5,5,Box Score(Team(Dallas Sem Mavericks) at Team(Team Squirtle)),Team(Team Squirtle),1,6,0,451.0,LOSS,17.0,LOSS,73.0,LOSS,26.0,LOSS,83.0,LOSS,108.0,LOSS,48.0,WIN,Team(Dallas Sem Mavericks),6,1,0,792.0,WIN,34.0,WIN,96.0,WIN,62.0,WIN,169.0,WIN,322.0,WIN,93.0,LOSS,AWAY
23,59a8511fd4a618e66441b5a0b7b843c1ff95d583bb2022e1179d44046b3ff873,5,Box Score(Team(Jamallers) at Team(Botafogo Trentini)),Team(Botafogo Trentini),4,2,1,536.0,WIN,18.0,TIE,64.0,WIN,26.0,LOSS,146.0,WIN,212.0,WIN,68.0,LOSS,Team(Jamallers),2,4,1,483.0,LOSS,18.0,TIE,50.0,LOSS,38.0,WIN,123.0,LOSS,168.0,LOSS,56.0,WIN,HOME
24,e640272a43643f2c26c9caca80ea092dc81a7c1320071ce053613197da9020dc,5,Box Score(Team(Miami Raters) at Team(Spartans)),Team(Spartans),1,5,1,522.0,LOSS,25.0,TIE,52.0,LOSS,33.0,LOSS,192.0,WIN,187.0,LOSS,79.0,LOSS,Team(Miami Raters),5,1,1,577.0,WIN,25.0,TIE,64.0,WIN,36.0,WIN,140.0,LOSS,208.0,WIN,64.0,WIN,AWAY
25,fb92e1018d4c31d0dd11f841386bfe115ebf3689a8f3c0b0256bdee1bf1d76fa,6,Box Score(Team(Jamallers) at Team(Dallas Sem Mavericks)),Team(Dallas Sem Mavericks),6,1,0,779.0,WIN,35.0,WIN,91.0,WIN,53.0,WIN,182.0,WIN,320.0,WIN,100.0,LOSS,Team(Jamallers),1,6,0,550.0,LOSS,17.0,LOSS,55.0,LOSS,39.0,LOSS,149.0,LOSS,182.0,LOSS,74.0,WIN,HOME
26,55fc0dfa9b4a8ebff3c3edc509426176ab663c9d7570037b871fe4dd9ba1857b,6,Box Score(Team(Botafogo Trentini) at Team(Miami Raters)),Team(Miami Raters),3,4,0,628.0,LOSS,23.0,WIN,87.0,WIN,37.0,LOSS,127.0,LOSS,202.0,LOSS,64.0,WIN,Team(Botafogo Trentini),4,3,0,695.0,WIN,18.0,LOSS,56.0,LOSS,49.0,WIN,224.0,WIN,327.0,WIN,95.0,LOSS,AWAY
27,269a2c49fee22538ed006320403efd8998e2eb20e7748dbaa66d2d8004a0942e,6,Box Score(Team(Pestana's) at Team(Spartans)),Team(Spartans),2,5,0,554.0,LOSS,19.0,WIN,58.0,LOSS,31.0,LOSS,152.0,LOSS,172.0,LOSS,72.0,WIN,Team(Pestana's),5,2,0,711.0,WIN,18.0,LOSS,87.0,WIN,35.0,WIN,189.0,WIN,205.0,WIN,90.0,LOSS,AWAY
28,3bf1018e8dd1654c2c4819c3db96deedb2c5a63b3bcf4be7be045a64167120b2,6,Box Score(Team(Red Devils) at Team(Team Squirtle)),Team(Team Squirtle),1,6,0,274.0,LOSS,4.0,LOSS,33.0,LOSS,27.0,LOSS,92.0,LOSS,78.0,LOSS,25.0,WIN,Team(Red Devils),6,1,0,835.0,WIN,26.0,WIN,90.0,WIN,35.0,WIN,178.0,WIN,245.0,WIN,82.0,LOSS,AWAY
29,e24f214a6dfa3858ffb9ecbb8b54089896d2d0c22e24a18ce88c421cc0387a8b,6,Box Score(Team(Porto Alegre Sacis) at Team(FlaLakers)),Team(FlaLakers),4,3,0,753.0,LOSS,62.0,WIN,70.0,LOSS,43.0,WIN,184.0,WIN,322.0,WIN,105.0,LOSS,Team(Porto Alegre Sacis),3,4,0,781.0,WIN,45.0,LOSS,91.0,WIN,37.0,LOSS,149.0,LOSS,313.0,LOSS,83.0,WIN,HOME
30,56d1c3f401c9f8d33bd04c2f8fb13f4b099783527b528f4a3c261df0548c00e3,7,Box Score(Team(Dallas Sem Mavericks) at Team(Botafogo Trentini)),Team(Botafogo Trentini),4,3,0,901.0,WIN,26.0,LOSS,86.0,LOSS,55.0,WIN,279.0,WIN,370.0,WIN,120.0,LOSS,Team(Dallas Sem Mavericks),3,4,0,757.0,LOSS,31.0,WIN,88.0,WIN,50.0,LOSS,147.0,LOSS,297.0,LOSS,86.0,WIN,HOME
31,679c3ea9d90be330ab358a1765358d9dd8777d2083bcf81464cfa77a35a4bbe1,7,Box Score(Team(Miami Raters) at Team(Pestana's)),Team(Pestana's),2,5,0,706.0,LOSS,18.0,LOSS,65.0,LOSS,43.0,LOSS,169.0,LOSS,254.0,WIN,97.0,WIN,Team(Miami Raters),5,2,0,734.0,WIN,19.0,WIN,102.0,WIN,56.0,WIN,230.0,WIN,253.0,LOSS,109.0,LOSS,AWAY
32,efc516896c8d3499f772d68aa7cce6f7d1b115b03a9e2ac2f449420b68cab20f,7,Box Score(Team(Spartans) at Team(Red Devils)),Team(Red Devils),5,2,0,790.0,WIN,27.0,WIN,85.0,WIN,46.0,WIN,145.0,LOSS,244.0,WIN,84.0,LOSS,Team(Spartans),2,5,0,509.0,LOSS,16.0,LOSS,51.0,LOSS,28.0,LOSS,157.0,WIN,155.0,LOSS,73.0,WIN,HOME
33,90d5736cc4d79ef9a9cf96e9f7cf63bc19e26d009e93aa05a3bbb60b0dfb934e,7,Box Score(Team(Team Squirtle) at Team(Porto Alegre Sacis)),Team(Porto Alegre Sacis),6,1,0,781.0,WIN,54.0,WIN,107.0,WIN,64.0,WIN,159.0,WIN,246.0,WIN,98.0,LOSS,Team(Team Squirtle),1,6,0,302.0,LOSS,14.0,LOSS,51.0,LOSS,16.0,LOSS,73.0,LOSS,80.0,LOSS,37.0,WIN,HOME
34,d8cd9e0ec35ac3aaf83ae934860ca36c50e3bb008324242d4a8d00746cf3d6ac,7,Box Score(Team(FlaLakers) at Team(Jamallers)),Team(Jamallers),1,6,0,629.0,LOSS,20.0,LOSS,50.0,LOSS,41.0,LOSS,117.0,LOSS,193.0,LOSS,70.0,WIN,Team(FlaLakers),6,1,0,758.0,WIN,42.0,WIN,83.0,WIN,71.0,WIN,176.0,WIN,290.0,WIN,98.0,LOSS,AWAY
35,809576cc6b46fb79bcb0ec3ae607a2932726196be0cba943360c6ab6a6cb4369,8,Box Score(Team(Pestana's) at Team(Dallas Sem Mavericks)),Team(Dallas Sem Mavericks),2,5,0,367.0,LOSS,10.0,LOSS,41.0,LOSS,17.0,LOSS,90.0,WIN,119.0,LOSS,47.0,WIN,Team(Pestana's),5,2,0,415.0,WIN,22.0,WIN,42.0,WIN,27.0,WIN,86.0,LOSS,163.0,WIN,61.0,LOSS,AWAY
36,4b8d7e85a8732bae05dad15d0c8da1493a52d51c23f8202f217428e5ee918e0f,8,Box Score(Team(Red Devils) at Team(Miami Raters)),Team(Miami Raters),2,5,0,270.0,LOSS,9.0,LOSS,31.0,LOSS,27.0,WIN,101.0,WIN,106.0,LOSS,46.0,LOSS,Team(Red Devils),5,2,0,479.0,WIN,27.0,WIN,56.0,WIN,22.0,LOSS,91.0,LOSS,166.0,WIN,43.0,WIN,AWAY
37,93553685bdbab28cea2a9ebc7a3adcf04aa49626d1666c516b852ace57e665ff,8,Box Score(Team(Porto Alegre Sacis) at Team(Spartans)),Team(Spartans),0,6,1,339.0,LOSS,6.0,LOSS,54.0,LOSS,28.0,LOSS,89.0,LOSS,83.0,LOSS,45.0,TIE,Team(Porto Alegre Sacis),6,0,1,424.0,WIN,22.0,WIN,60.0,WIN,33.0,WIN,92.0,WIN,161.0,WIN,45.0,TIE,AWAY
38,7809b00aea08ae6a912b29f448d1d74cdc47a6f4eeb25eaf0fe77f7b7fb230bc,8,Box Score(Team(Jamallers) at Team(Team Squirtle)),Team(Team Squirtle),1,6,0,93.0,LOSS,1.0,LOSS,11.0,LOSS,11.0,LOSS,26.0,LOSS,42.0,LOSS,18.0,WIN,Team(Jamallers),6,1,0,189.0,WIN,3.0,WIN,20.0,WIN,13.0,WIN,41.0,WIN,63.0,WIN,27.0,LOSS,AWAY
